id,prod_xyz,ald_xyz
30951,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0309/xyz_prod/prod_30951.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0309/xyz_ald/ald_30951.xyz
113088,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1130/xyz_prod/prod_113088.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1130/xyz_ald/ald_113088.xyz
157407,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1573/xyz_prod/prod_157407.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1573/xyz_ald/ald_157407.xyz
114847,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1147/xyz_prod/prod_114847.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1147/xyz_ald/ald_114847.xyz
101142,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1010/xyz_prod/prod_101142.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1010/xyz_ald/ald_101142.xyz
197489,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1974/xyz_prod/prod_197489.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1974/xyz_ald/ald_197489.xyz
49632,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0496/xyz_prod/prod_49632.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0496/xyz_ald/ald_49632.xyz
26446,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0264/xyz_prod/prod_26446.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0264/xyz_ald/ald_26446.xyz
48201,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0481/xyz_prod/prod_48201.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0481/xyz_ald/ald_48201.xyz
76234,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0761/xyz_prod/prod_76234.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0761/xyz_ald/ald_76234.xyz
